Parrot Model Checkpoint: checkpoints/parrot/omnetpp/1/best.ckpt
Parrot Model Fraction: 1
Parrot Model Config Path: checkpoints/parrot/model_config.json
Benchmark: Use Predictor: ['parrot']
Benchmark: Use Trace: traces/omnetpp/omnetpp_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot, Path: boost_traces/omnetpp_Parrot_1.pkl
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot-State, Path: boost_traces/omnetpp_Parrot-State_1.pkl
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/omnetpp/1/best.ckpt, Device: cpu

Init caches for benchmark:   0%|          | 0/13 [00:00<?, ?it/s]
Init caches for benchmark:   8%|▊         | 1/13 [00:02<00:29,  2.43s/it]
                                                                         
Init caches for benchmark:  31%|███       | 4/13 [00:02<00:21,  2.43s/it]
                                                                         
Init caches for benchmark:  38%|███▊      | 5/13 [00:02<00:19,  2.43s/it]
Init caches for benchmark:  46%|████▌     | 6/13 [00:02<00:02,  3.16it/s]
                                                                         
Init caches for benchmark:  46%|████▌     | 6/13 [00:02<00:02,  3.16it/s]
                                                                         
Init caches for benchmark:  54%|█████▍    | 7/13 [00:02<00:01,  3.16it/s]
                                                                         
Init caches for benchmark:  62%|██████▏   | 8/13 [00:03<00:01,  3.16it/s]
Init caches for benchmark:  69%|██████▉   | 9/13 [00:07<00:03,  1.17it/s]
                                                                         
Init caches for benchmark:  69%|██████▉   | 9/13 [00:07<00:03,  1.17it/s]
                                                                         
Init caches for benchmark:  77%|███████▋  | 10/13 [00:07<00:02,  1.17it/s]
Init caches for benchmark:  85%|████████▍ | 11/13 [00:07<00:01,  1.60it/s]
                                                                          
Init caches for benchmark:  85%|████████▍ | 11/13 [00:07<00:01,  1.60it/s]
                                                                          
Init caches for benchmark:  92%|█████████▏| 12/13 [00:07<00:00,  1.60it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:07<00:00,  1.89it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:07<00:00,  1.63it/s]
Enbale Boost for Predict[Parrot] --> ParrotPredictor
Enbale Boost for PredMark[Parrot] --> ParrotPredictor
Enbale Boost for LMarker[Parrot] --> ParrotPredictor
Enbale Boost for LNonMarker[Parrot] --> ParrotPredictor
Enbale Boost for FollowerRobust[ParrotState] --> ParrotStatePredictor
Enbale Boost for Guard[Parrot]-f-pred-no-relax --> ParrotPredictor
Enbale Boost for Guard[Parrot]-f-pred-relax-times-5 --> ParrotPredictor
Enbale Boost for CombDet[Predict[Parrot], Marker] --> ParrotPredictor
Enbale Boost for CombineRandom[Predict[Parrot], Marker] --> ParrotPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   3%|▎         | 326328/10000000 [00:00<00:02, 3263041.94it/s]
Initializing DataTrace:   8%|▊         | 778669/10000000 [00:00<00:02, 4004347.50it/s]
Initializing DataTrace:  13%|█▎        | 1259720/10000000 [00:00<00:01, 4372388.99it/s]
Initializing DataTrace:  17%|█▋        | 1705840/10000000 [00:00<00:01, 4407380.90it/s]
Initializing DataTrace:  21%|██▏       | 2146579/10000000 [00:00<00:01, 4227718.30it/s]
Initializing DataTrace:  26%|██▌       | 2570562/10000000 [00:00<00:02, 3655388.73it/s]
Initializing DataTrace:  29%|██▉       | 2948008/10000000 [00:00<00:01, 3605364.38it/s]
Initializing DataTrace:  33%|███▎      | 3338883/10000000 [00:00<00:01, 3692706.64it/s]
Initializing DataTrace:  38%|███▊      | 3766550/10000000 [00:00<00:01, 3862908.41it/s]
Initializing DataTrace:  42%|████▏     | 4160156/10000000 [00:01<00:01, 3884359.60it/s]
Initializing DataTrace:  46%|████▌     | 4615112/10000000 [00:01<00:01, 4045681.59it/s]
Initializing DataTrace:  50%|█████     | 5022596/10000000 [00:01<00:01, 3728046.45it/s]
Initializing DataTrace:  55%|█████▍    | 5496020/10000000 [00:01<00:01, 3847524.15it/s]
Initializing DataTrace:  59%|█████▉    | 5923537/10000000 [00:01<00:01, 3925689.27it/s]
Initializing DataTrace:  64%|██████▍   | 6403273/10000000 [00:01<00:00, 4170973.52it/s]
Initializing DataTrace:  68%|██████▊   | 6824501/10000000 [00:01<00:00, 3977240.37it/s]
Initializing DataTrace:  73%|███████▎  | 7275068/10000000 [00:01<00:00, 4125342.32it/s]
Initializing DataTrace:  77%|███████▋  | 7691574/10000000 [00:01<00:00, 3689205.29it/s]
Initializing DataTrace:  81%|████████  | 8070803/10000000 [00:02<00:00, 3670508.18it/s]
Initializing DataTrace:  85%|████████▍ | 8460227/10000000 [00:02<00:00, 3667785.78it/s]
Initializing DataTrace:  88%|████████▊ | 8831925/10000000 [00:02<00:00, 3678693.03it/s]
Initializing DataTrace:  92%|█████████▏| 9226949/10000000 [00:02<00:00, 3755722.34it/s]
Initializing DataTrace:  96%|█████████▌| 9621312/10000000 [00:02<00:00, 3809738.89it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:02<00:00, 3876284.33it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 12it [00:00, 111.43it/s]
Producing cache on MemoryTrace: 24it [00:00, 85.98it/s] 
Producing cache on MemoryTrace: 33it [00:00, 82.18it/s]
Producing cache on MemoryTrace: 42it [00:00, 69.46it/s]
Producing cache on MemoryTrace: 51it [00:00, 75.23it/s]
Producing cache on MemoryTrace: 59it [00:00, 67.68it/s]
Producing cache on MemoryTrace: 67it [00:01, 49.69it/s]
Producing cache on MemoryTrace: 78it [00:01, 61.79it/s]
Producing cache on MemoryTrace: 86it [00:01, 62.04it/s]
Producing cache on MemoryTrace: 95it [00:01, 67.17it/s]
Producing cache on MemoryTrace: 103it [00:01, 69.08it/s]
Producing cache on MemoryTrace: 114it [00:01, 69.88it/s]
Producing cache on MemoryTrace: 122it [00:01, 71.56it/s]
Producing cache on MemoryTrace: 134it [00:01, 79.67it/s]
Producing cache on MemoryTrace: 144it [00:01, 83.12it/s]
Producing cache on MemoryTrace: 153it [00:02, 83.66it/s]
Producing cache on MemoryTrace: 162it [00:02, 74.57it/s]
Producing cache on MemoryTrace: 170it [00:02, 74.17it/s]
Producing cache on MemoryTrace: 182it [00:02, 74.10it/s]
Producing cache on MemoryTrace: 190it [00:02, 68.28it/s]
Producing cache on MemoryTrace: 201it [00:02, 76.98it/s]
Producing cache on MemoryTrace: 209it [00:02, 69.05it/s]
Producing cache on MemoryTrace: 218it [00:03, 72.01it/s]
Producing cache on MemoryTrace: 226it [00:03, 68.44it/s]
Producing cache on MemoryTrace: 235it [00:03, 73.09it/s]
Producing cache on MemoryTrace: 246it [00:03, 81.40it/s]
Producing cache on MemoryTrace: 256it [00:03, 77.30it/s]
Producing cache on MemoryTrace: 264it [00:03, 75.55it/s]
Producing cache on MemoryTrace: 275it [00:03, 83.59it/s]
Producing cache on MemoryTrace: 285it [00:03, 85.70it/s]
Producing cache on MemoryTrace: 299it [00:03, 99.76it/s]
Producing cache on MemoryTrace: 310it [00:04, 75.88it/s]
Producing cache on MemoryTrace: 319it [00:04, 64.11it/s]
Producing cache on MemoryTrace: 330it [00:04, 71.45it/s]
Producing cache on MemoryTrace: 339it [00:04, 64.05it/s]
Producing cache on MemoryTrace: 347it [00:04, 58.48it/s]
Producing cache on MemoryTrace: 359it [00:04, 70.42it/s]
Producing cache on MemoryTrace: 367it [00:05, 57.75it/s]
Producing cache on MemoryTrace: 377it [00:05, 66.24it/s]
Producing cache on MemoryTrace: 386it [00:05, 58.52it/s]
Producing cache on MemoryTrace: 396it [00:05, 66.94it/s]
Producing cache on MemoryTrace: 404it [00:05, 55.41it/s]
Producing cache on MemoryTrace: 411it [00:05, 52.92it/s]
Producing cache on MemoryTrace: 420it [00:06, 60.72it/s]
Producing cache on MemoryTrace: 428it [00:06, 60.42it/s]
Producing cache on MemoryTrace: 438it [00:06, 69.44it/s]
Producing cache on MemoryTrace: 447it [00:06, 61.11it/s]
Producing cache on MemoryTrace: 463it [00:06, 82.24it/s]
Producing cache on MemoryTrace: 473it [00:06, 75.72it/s]
Producing cache on MemoryTrace: 485it [00:06, 85.47it/s]
Producing cache on MemoryTrace: 495it [00:07, 72.86it/s]
Producing cache on MemoryTrace: 507it [00:07, 83.27it/s]
Producing cache on MemoryTrace: 517it [00:07, 79.67it/s]
Producing cache on MemoryTrace: 526it [00:07, 74.08it/s]
Producing cache on MemoryTrace: 535it [00:07, 77.80it/s]
Producing cache on MemoryTrace: 545it [00:07, 73.34it/s]
Producing cache on MemoryTrace: 553it [00:07, 74.03it/s]
Producing cache on MemoryTrace: 563it [00:07, 77.65it/s]
Producing cache on MemoryTrace: 571it [00:07, 75.41it/s]
Producing cache on MemoryTrace: 582it [00:08, 83.50it/s]
Producing cache on MemoryTrace: 591it [00:08, 80.14it/s]
Producing cache on MemoryTrace: 602it [00:08, 86.41it/s]
Producing cache on MemoryTrace: 611it [00:08, 81.44it/s]
Producing cache on MemoryTrace: 620it [00:08, 72.95it/s]
Producing cache on MemoryTrace: 633it [00:08, 85.53it/s]
Producing cache on MemoryTrace: 642it [00:08, 76.24it/s]
Producing cache on MemoryTrace: 654it [00:09, 79.58it/s]
Producing cache on MemoryTrace: 663it [00:09, 74.63it/s]
Producing cache on MemoryTrace: 672it [00:09, 72.99it/s]
Producing cache on MemoryTrace: 682it [00:09, 79.32it/s]
Producing cache on MemoryTrace: 694it [00:09, 84.44it/s]
Producing cache on MemoryTrace: 703it [00:09, 78.79it/s]
Producing cache on MemoryTrace: 715it [00:09, 87.50it/s]
Producing cache on MemoryTrace: 724it [00:09, 88.01it/s]
Producing cache on MemoryTrace: 733it [00:09, 87.69it/s]
Producing cache on MemoryTrace: 746it [00:10, 98.53it/s]
Producing cache on MemoryTrace: 756it [00:10, 77.19it/s]
Producing cache on MemoryTrace: 770it [00:10, 91.96it/s]
Producing cache on MemoryTrace: 781it [00:10, 73.18it/s]
Producing cache on MemoryTrace: 794it [00:10, 84.89it/s]
Producing cache on MemoryTrace: 804it [00:10, 88.28it/s]
Producing cache on MemoryTrace: 814it [00:10, 72.46it/s]
Producing cache on MemoryTrace: 827it [00:11, 83.43it/s]
Producing cache on MemoryTrace: 837it [00:11, 79.95it/s]
Producing cache on MemoryTrace: 849it [00:11, 69.05it/s]
Producing cache on MemoryTrace: 861it [00:11, 79.43it/s]
Producing cache on MemoryTrace: 871it [00:11, 82.52it/s]
Producing cache on MemoryTrace: 881it [00:11, 78.99it/s]
Producing cache on MemoryTrace: 890it [00:11, 74.43it/s]
Producing cache on MemoryTrace: 902it [00:12, 85.18it/s]
Producing cache on MemoryTrace: 912it [00:12, 72.94it/s]
Producing cache on MemoryTrace: 924it [00:12, 77.13it/s]
Producing cache on MemoryTrace: 933it [00:12, 76.63it/s]
Producing cache on MemoryTrace: 943it [00:12, 81.08it/s]
Producing cache on MemoryTrace: 952it [00:12, 73.45it/s]
Producing cache on MemoryTrace: 962it [00:12, 72.44it/s]
Producing cache on MemoryTrace: 970it [00:13, 72.25it/s]
Producing cache on MemoryTrace: 981it [00:13, 81.21it/s]
Producing cache on MemoryTrace: 990it [00:13, 77.43it/s]
Producing cache on MemoryTrace: 1000it [00:13, 79.11it/s]
Producing cache on MemoryTrace: 1009it [00:13, 75.95it/s]
Producing cache on MemoryTrace: 1019it [00:13, 79.60it/s]
Producing cache on MemoryTrace: 1028it [00:13, 75.72it/s]
Producing cache on MemoryTrace: 1039it [00:13, 64.52it/s]
Producing cache on MemoryTrace: 1052it [00:14, 77.23it/s]
Producing cache on MemoryTrace: 1063it [00:14, 83.45it/s]
Producing cache on MemoryTrace: 1072it [00:14, 70.95it/s]
Producing cache on MemoryTrace: 1084it [00:14, 80.86it/s]
Producing cache on MemoryTrace: 1093it [00:14, 74.84it/s]
Producing cache on MemoryTrace: 1108it [00:14, 82.96it/s]
Producing cache on MemoryTrace: 1117it [00:14, 76.85it/s]
Producing cache on MemoryTrace: 1129it [00:15, 85.39it/s]
Producing cache on MemoryTrace: 1138it [00:15, 81.51it/s]
Producing cache on MemoryTrace: 1147it [00:15, 81.14it/s]
Producing cache on MemoryTrace: 1161it [00:15, 91.08it/s]
Producing cache on MemoryTrace: 1171it [00:15, 83.74it/s]
Producing cache on MemoryTrace: 1181it [00:15, 86.13it/s]
Producing cache on MemoryTrace: 1190it [00:15, 55.17it/s]
Producing cache on MemoryTrace: 1197it [00:16, 57.91it/s]
Producing cache on MemoryTrace: 1204it [00:16, 56.58it/s]
Producing cache on MemoryTrace: 1211it [00:16, 58.83it/s]
Producing cache on MemoryTrace: 1218it [00:16, 61.05it/s]
Producing cache on MemoryTrace: 1225it [00:16, 50.79it/s]
Producing cache on MemoryTrace: 1233it [00:16, 57.12it/s]
Producing cache on MemoryTrace: 1240it [00:16, 53.19it/s]
Producing cache on MemoryTrace: 1250it [00:16, 62.75it/s]
Producing cache on MemoryTrace: 1257it [00:17, 55.98it/s]
Producing cache on MemoryTrace: 1268it [00:17, 62.77it/s]
Producing cache on MemoryTrace: 1275it [00:17, 63.38it/s]
Producing cache on MemoryTrace: 1285it [00:17, 67.46it/s]
Producing cache on MemoryTrace: 1292it [00:17, 63.10it/s]
Producing cache on MemoryTrace: 1301it [00:17, 66.68it/s]
Producing cache on MemoryTrace: 1308it [00:17, 60.72it/s]
Producing cache on MemoryTrace: 1317it [00:18, 65.72it/s]
Producing cache on MemoryTrace: 1325it [00:18, 68.77it/s]
Producing cache on MemoryTrace: 1336it [00:18, 79.20it/s]
Producing cache on MemoryTrace: 1345it [00:18, 63.96it/s]
Producing cache on MemoryTrace: 1357it [00:18, 76.46it/s]
Producing cache on MemoryTrace: 1366it [00:18, 63.80it/s]
Producing cache on MemoryTrace: 1379it [00:18, 78.23it/s]
Producing cache on MemoryTrace: 1389it [00:18, 82.75it/s]
Producing cache on MemoryTrace: 1399it [00:19, 73.53it/s]
Producing cache on MemoryTrace: 1409it [00:19, 78.18it/s]
Producing cache on MemoryTrace: 1418it [00:19, 71.18it/s]
Producing cache on MemoryTrace: 1430it [00:19, 63.84it/s]
Producing cache on MemoryTrace: 1443it [00:19, 76.64it/s]
Producing cache on MemoryTrace: 1452it [00:19, 79.09it/s]
Producing cache on MemoryTrace: 1462it [00:19, 83.55it/s]
Producing cache on MemoryTrace: 1471it [00:20, 66.91it/s]
Producing cache on MemoryTrace: 1486it [00:20, 84.22it/s]
Producing cache on MemoryTrace: 1496it [00:20, 78.40it/s]
Producing cache on MemoryTrace: 1508it [00:20, 67.72it/s]
Producing cache on MemoryTrace: 1522it [00:20, 81.89it/s]
Producing cache on MemoryTrace: 1535it [00:20, 91.58it/s]
Producing cache on MemoryTrace: 1546it [00:21, 75.82it/s]
Producing cache on MemoryTrace: 1557it [00:21, 79.21it/s]
Producing cache on MemoryTrace: 1566it [00:21, 77.88it/s]
Producing cache on MemoryTrace: 1575it [00:21, 77.40it/s]
Producing cache on MemoryTrace: 1584it [00:21, 70.30it/s]
Producing cache on MemoryTrace: 1596it [00:21, 81.54it/s]
Producing cache on MemoryTrace: 1605it [00:21, 68.88it/s]
Producing cache on MemoryTrace: 1616it [00:21, 76.78it/s]
Producing cache on MemoryTrace: 1625it [00:22, 73.80it/s]
Producing cache on MemoryTrace: 1633it [00:22, 66.40it/s]
Producing cache on MemoryTrace: 1646it [00:22, 79.99it/s]
Producing cache on MemoryTrace: 1655it [00:22, 75.56it/s]
