Parrot Model Checkpoint: checkpoints/parrot/bwaves/1/best.ckpt
Parrot Model Fraction: 1
Parrot Model Config Path: checkpoints/parrot/model_config.json
Benchmark: Use Predictor: ['parrot']
Benchmark: Use Trace: traces/bwaves/bwaves_test.csv
Benchmark: Output Path: stat
Benchmark: Use Boost Trace Prediction
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
WARNING:absl:Expects that all calls to loss are labeled with Belady's
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot, Path: boost_traces/bwaves_Parrot_1.pkl
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
Boost Prediction: Find boost prediction for Parrot-State, Path: boost_traces/bwaves_Parrot-State_1.pkl
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu
ParrotModel: Load checkpoints/parrot/bwaves/1/best.ckpt, Device: cpu

Init caches for benchmark:   0%|          | 0/13 [00:00<?, ?it/s]
Init caches for benchmark:   8%|▊         | 1/13 [00:02<00:34,  2.86s/it]
                                                                         
Init caches for benchmark:  31%|███       | 4/13 [00:02<00:25,  2.86s/it]
                                                                         
Init caches for benchmark:  38%|███▊      | 5/13 [00:02<00:22,  2.86s/it]
Init caches for benchmark:  46%|████▌     | 6/13 [00:03<00:02,  2.64it/s]
                                                                         
Init caches for benchmark:  46%|████▌     | 6/13 [00:03<00:02,  2.64it/s]
                                                                         
Init caches for benchmark:  54%|█████▍    | 7/13 [00:03<00:02,  2.64it/s]
                                                                         
Init caches for benchmark:  62%|██████▏   | 8/13 [00:03<00:01,  2.64it/s]
Init caches for benchmark:  69%|██████▉   | 9/13 [00:07<00:03,  1.16it/s]
                                                                         
Init caches for benchmark:  69%|██████▉   | 9/13 [00:07<00:03,  1.16it/s]
                                                                         
Init caches for benchmark:  77%|███████▋  | 10/13 [00:07<00:02,  1.16it/s]
Init caches for benchmark:  85%|████████▍ | 11/13 [00:07<00:01,  1.57it/s]
                                                                          
Init caches for benchmark:  85%|████████▍ | 11/13 [00:07<00:01,  1.57it/s]
                                                                          
Init caches for benchmark:  92%|█████████▏| 12/13 [00:07<00:00,  1.57it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:08<00:00,  1.91it/s]
Init caches for benchmark: 100%|██████████| 13/13 [00:08<00:00,  1.58it/s]
Enbale Boost for Predict[Parrot] --> ParrotPredictor
Enbale Boost for PredMark[Parrot] --> ParrotPredictor
Enbale Boost for LMarker[Parrot] --> ParrotPredictor
Enbale Boost for LNonMarker[Parrot] --> ParrotPredictor
Enbale Boost for FollowerRobust[ParrotState] --> ParrotStatePredictor
Enbale Boost for Guard[Parrot]-f-pred-no-relax --> ParrotPredictor
Enbale Boost for Guard[Parrot]-f-pred-relax-times-5 --> ParrotPredictor
Enbale Boost for CombDet[Predict[Parrot], Marker] --> ParrotPredictor
Enbale Boost for CombineRandom[Predict[Parrot], Marker] --> ParrotPredictor

Initializing DataTrace:   0%|          | 0/10000000 [00:00<?, ?it/s]
Initializing DataTrace:   2%|▏         | 177147/10000000 [00:00<00:05, 1751556.16it/s]
Initializing DataTrace:   6%|▌         | 578169/10000000 [00:00<00:03, 3059268.01it/s]
Initializing DataTrace:   9%|▉         | 934555/10000000 [00:00<00:02, 3288430.86it/s]
Initializing DataTrace:  13%|█▎        | 1263608/10000000 [00:00<00:02, 3160758.19it/s]
Initializing DataTrace:  16%|█▌        | 1580498/10000000 [00:00<00:02, 2935259.75it/s]
Initializing DataTrace:  19%|█▉        | 1896400/10000000 [00:00<00:02, 3006233.44it/s]
Initializing DataTrace:  23%|██▎       | 2347490/10000000 [00:00<00:02, 3475577.16it/s]
Initializing DataTrace:  27%|██▋       | 2698805/10000000 [00:00<00:02, 3433111.55it/s]
Initializing DataTrace:  31%|███▏      | 3137005/10000000 [00:00<00:01, 3719915.90it/s]
Initializing DataTrace:  35%|███▌      | 3511726/10000000 [00:01<00:01, 3596714.09it/s]
Initializing DataTrace:  40%|████      | 4020616/10000000 [00:01<00:01, 4034899.87it/s]
Initializing DataTrace:  44%|████▍     | 4427721/10000000 [00:01<00:01, 3376697.62it/s]
Initializing DataTrace:  48%|████▊     | 4822603/10000000 [00:01<00:01, 3525675.97it/s]
Initializing DataTrace:  53%|█████▎    | 5282962/10000000 [00:01<00:01, 3734488.68it/s]
Initializing DataTrace:  57%|█████▋    | 5668782/10000000 [00:01<00:01, 3624306.49it/s]
Initializing DataTrace:  60%|██████    | 6039897/10000000 [00:01<00:01, 3494906.77it/s]
Initializing DataTrace:  64%|██████▍   | 6395611/10000000 [00:01<00:01, 3488776.07it/s]
Initializing DataTrace:  68%|██████▊   | 6767489/10000000 [00:01<00:00, 3443446.20it/s]
Initializing DataTrace:  71%|███████   | 7114855/10000000 [00:02<00:00, 3321382.77it/s]
Initializing DataTrace:  76%|███████▌  | 7559648/10000000 [00:02<00:00, 3390560.37it/s]
Initializing DataTrace:  79%|███████▉  | 7899808/10000000 [00:02<00:00, 3310232.33it/s]
Initializing DataTrace:  83%|████████▎ | 8288311/10000000 [00:02<00:00, 3467200.14it/s]
Initializing DataTrace:  87%|████████▋ | 8674194/10000000 [00:02<00:00, 3576541.09it/s]
Initializing DataTrace:  91%|█████████ | 9091045/10000000 [00:02<00:00, 3745915.23it/s]
Initializing DataTrace:  95%|█████████▍| 9467887/10000000 [00:02<00:00, 3664910.03it/s]
Initializing DataTrace:  99%|█████████▊| 9870531/10000000 [00:02<00:00, 3769079.62it/s]
Initializing DataTrace: 100%|██████████| 10000000/10000000 [00:02<00:00, 3495530.94it/s]

Producing cache on MemoryTrace: 0it [00:00, ?it/s]
Producing cache on MemoryTrace: 11it [00:00, 108.49it/s]
Producing cache on MemoryTrace: 22it [00:00, 82.22it/s] 
Producing cache on MemoryTrace: 31it [00:00, 49.37it/s]
Producing cache on MemoryTrace: 40it [00:00, 57.49it/s]
Producing cache on MemoryTrace: 48it [00:00, 62.61it/s]
Producing cache on MemoryTrace: 56it [00:00, 64.85it/s]
Producing cache on MemoryTrace: 65it [00:00, 70.93it/s]
Producing cache on MemoryTrace: 73it [00:01, 63.97it/s]
Producing cache on MemoryTrace: 84it [00:01, 75.51it/s]
Producing cache on MemoryTrace: 93it [00:01, 64.58it/s]
Producing cache on MemoryTrace: 105it [00:01, 76.86it/s]
Producing cache on MemoryTrace: 115it [00:01, 71.78it/s]
Producing cache on MemoryTrace: 124it [00:01, 75.18it/s]
Producing cache on MemoryTrace: 134it [00:01, 74.93it/s]
Producing cache on MemoryTrace: 142it [00:02, 65.89it/s]
Producing cache on MemoryTrace: 149it [00:02, 57.18it/s]
Producing cache on MemoryTrace: 162it [00:02, 73.21it/s]
Producing cache on MemoryTrace: 174it [00:02, 84.44it/s]
Producing cache on MemoryTrace: 184it [00:02, 68.36it/s]
Producing cache on MemoryTrace: 192it [00:02, 68.57it/s]
Producing cache on MemoryTrace: 200it [00:02, 68.43it/s]
Producing cache on MemoryTrace: 210it [00:03, 75.51it/s]
Producing cache on MemoryTrace: 225it [00:03, 71.44it/s]
Producing cache on MemoryTrace: 238it [00:03, 83.89it/s]
Producing cache on MemoryTrace: 250it [00:03, 89.57it/s]
Producing cache on MemoryTrace: 260it [00:03, 87.12it/s]
Producing cache on MemoryTrace: 270it [00:03, 76.32it/s]
Producing cache on MemoryTrace: 279it [00:03, 69.23it/s]
Producing cache on MemoryTrace: 288it [00:04, 60.43it/s]
Producing cache on MemoryTrace: 297it [00:04, 65.98it/s]
Producing cache on MemoryTrace: 305it [00:04, 68.60it/s]
Producing cache on MemoryTrace: 313it [00:04, 61.37it/s]
Producing cache on MemoryTrace: 325it [00:04, 74.16it/s]
Producing cache on MemoryTrace: 334it [00:04, 61.01it/s]
Producing cache on MemoryTrace: 341it [00:04, 62.40it/s]
Producing cache on MemoryTrace: 353it [00:05, 60.71it/s]
Producing cache on MemoryTrace: 365it [00:05, 72.77it/s]
Producing cache on MemoryTrace: 374it [00:05, 62.98it/s]
Producing cache on MemoryTrace: 382it [00:05, 63.01it/s]
Producing cache on MemoryTrace: 392it [00:05, 58.13it/s]
Producing cache on MemoryTrace: 405it [00:05, 72.10it/s]
Producing cache on MemoryTrace: 414it [00:06, 66.45it/s]
Producing cache on MemoryTrace: 428it [00:06, 64.05it/s]
Producing cache on MemoryTrace: 441it [00:06, 76.12it/s]
Producing cache on MemoryTrace: 453it [00:06, 83.10it/s]
Producing cache on MemoryTrace: 463it [00:06, 86.10it/s]
Producing cache on MemoryTrace: 473it [00:06, 73.09it/s]
Producing cache on MemoryTrace: 486it [00:06, 85.74it/s]
Producing cache on MemoryTrace: 496it [00:07, 79.03it/s]
Producing cache on MemoryTrace: 507it [00:07, 85.31it/s]
Producing cache on MemoryTrace: 517it [00:07, 76.68it/s]
Producing cache on MemoryTrace: 529it [00:07, 81.23it/s]
Producing cache on MemoryTrace: 538it [00:07, 78.70it/s]
Producing cache on MemoryTrace: 549it [00:07, 84.20it/s]
Producing cache on MemoryTrace: 558it [00:07, 83.41it/s]
Producing cache on MemoryTrace: 573it [00:07, 74.96it/s]
Producing cache on MemoryTrace: 587it [00:08, 88.53it/s]
Producing cache on MemoryTrace: 599it [00:08, 94.67it/s]
Producing cache on MemoryTrace: 610it [00:08, 76.30it/s]
Producing cache on MemoryTrace: 621it [00:08, 83.00it/s]
Producing cache on MemoryTrace: 634it [00:08, 72.54it/s]
Producing cache on MemoryTrace: 648it [00:08, 85.03it/s]
Producing cache on MemoryTrace: 660it [00:08, 91.70it/s]
Producing cache on MemoryTrace: 671it [00:09, 76.20it/s]
Producing cache on MemoryTrace: 686it [00:09, 90.73it/s]
Producing cache on MemoryTrace: 697it [00:09, 77.00it/s]
Producing cache on MemoryTrace: 710it [00:09, 87.03it/s]
Producing cache on MemoryTrace: 722it [00:09, 92.97it/s]
Producing cache on MemoryTrace: 733it [00:09, 79.16it/s]
Producing cache on MemoryTrace: 745it [00:09, 85.68it/s]
Producing cache on MemoryTrace: 755it [00:10, 77.81it/s]
Producing cache on MemoryTrace: 766it [00:10, 79.54it/s]
Producing cache on MemoryTrace: 775it [00:10, 77.67it/s]
Producing cache on MemoryTrace: 786it [00:10, 82.37it/s]
Producing cache on MemoryTrace: 795it [00:10, 77.68it/s]
Producing cache on MemoryTrace: 806it [00:10, 67.91it/s]
Producing cache on MemoryTrace: 819it [00:10, 80.74it/s]
Producing cache on MemoryTrace: 830it [00:11, 85.29it/s]
Producing cache on MemoryTrace: 840it [00:11, 70.00it/s]
Producing cache on MemoryTrace: 852it [00:11, 80.65it/s]
Producing cache on MemoryTrace: 862it [00:11, 75.88it/s]
Producing cache on MemoryTrace: 872it [00:11, 75.56it/s]
Producing cache on MemoryTrace: 881it [00:11, 75.16it/s]
Producing cache on MemoryTrace: 892it [00:11, 78.79it/s]
Producing cache on MemoryTrace: 901it [00:12, 78.82it/s]
Producing cache on MemoryTrace: 910it [00:12, 72.41it/s]
Producing cache on MemoryTrace: 919it [00:12, 76.43it/s]
Producing cache on MemoryTrace: 930it [00:12, 82.32it/s]
Producing cache on MemoryTrace: 939it [00:12, 82.26it/s]
Producing cache on MemoryTrace: 949it [00:12, 83.56it/s]
Producing cache on MemoryTrace: 958it [00:12, 77.79it/s]
Producing cache on MemoryTrace: 971it [00:12, 68.57it/s]
Producing cache on MemoryTrace: 984it [00:13, 80.80it/s]
Producing cache on MemoryTrace: 994it [00:13, 84.95it/s]
Producing cache on MemoryTrace: 1004it [00:13, 69.80it/s]
Producing cache on MemoryTrace: 1015it [00:13, 78.27it/s]
Producing cache on MemoryTrace: 1024it [00:13, 77.98it/s]
Producing cache on MemoryTrace: 1033it [00:13, 71.90it/s]
Producing cache on MemoryTrace: 1044it [00:13, 80.89it/s]
Producing cache on MemoryTrace: 1053it [00:14, 73.07it/s]
Producing cache on MemoryTrace: 1064it [00:14, 78.96it/s]
Producing cache on MemoryTrace: 1073it [00:14, 77.83it/s]
Producing cache on MemoryTrace: 1084it [00:14, 66.40it/s]
Producing cache on MemoryTrace: 1097it [00:14, 79.34it/s]
Producing cache on MemoryTrace: 1109it [00:14, 87.59it/s]
Producing cache on MemoryTrace: 1119it [00:14, 74.67it/s]
Producing cache on MemoryTrace: 1132it [00:14, 85.64it/s]
Producing cache on MemoryTrace: 1142it [00:15, 88.92it/s]
Producing cache on MemoryTrace: 1152it [00:15, 58.74it/s]
Producing cache on MemoryTrace: 1161it [00:15, 57.76it/s]
Producing cache on MemoryTrace: 1170it [00:15, 63.12it/s]
Producing cache on MemoryTrace: 1178it [00:15, 57.11it/s]
Producing cache on MemoryTrace: 1187it [00:15, 63.10it/s]
Producing cache on MemoryTrace: 1195it [00:16, 55.30it/s]
Producing cache on MemoryTrace: 1205it [00:16, 62.92it/s]
Producing cache on MemoryTrace: 1212it [00:16, 58.13it/s]
Producing cache on MemoryTrace: 1224it [00:16, 71.33it/s]
Producing cache on MemoryTrace: 1236it [00:16, 64.77it/s]
Producing cache on MemoryTrace: 1247it [00:16, 73.17it/s]
Producing cache on MemoryTrace: 1256it [00:16, 72.24it/s]
Producing cache on MemoryTrace: 1265it [00:17, 75.57it/s]
Producing cache on MemoryTrace: 1273it [00:17, 68.31it/s]
Producing cache on MemoryTrace: 1285it [00:17, 79.24it/s]
Producing cache on MemoryTrace: 1294it [00:17, 65.78it/s]
Producing cache on MemoryTrace: 1308it [00:17, 80.99it/s]
Producing cache on MemoryTrace: 1317it [00:17, 65.17it/s]
Producing cache on MemoryTrace: 1329it [00:17, 75.84it/s]
Producing cache on MemoryTrace: 1339it [00:18, 80.32it/s]
Producing cache on MemoryTrace: 1348it [00:18, 66.59it/s]
Producing cache on MemoryTrace: 1360it [00:18, 76.84it/s]
Producing cache on MemoryTrace: 1369it [00:18, 79.88it/s]
Producing cache on MemoryTrace: 1378it [00:18, 71.90it/s]
Producing cache on MemoryTrace: 1392it [00:18, 67.68it/s]
Producing cache on MemoryTrace: 1405it [00:18, 80.27it/s]
Producing cache on MemoryTrace: 1414it [00:19, 81.41it/s]
Producing cache on MemoryTrace: 1423it [00:19, 72.52it/s]
Producing cache on MemoryTrace: 1434it [00:19, 80.81it/s]
Producing cache on MemoryTrace: 1443it [00:19, 72.43it/s]
Producing cache on MemoryTrace: 1456it [00:19, 84.79it/s]
Producing cache on MemoryTrace: 1466it [00:19, 70.40it/s]
Producing cache on MemoryTrace: 1477it [00:19, 78.88it/s]
Producing cache on MemoryTrace: 1486it [00:20, 70.30it/s]
Producing cache on MemoryTrace: 1496it [00:20, 76.42it/s]
Producing cache on MemoryTrace: 1505it [00:20, 63.78it/s]
Producing cache on MemoryTrace: 1517it [00:20, 75.98it/s]
Producing cache on MemoryTrace: 1526it [00:20, 72.41it/s]
Producing cache on MemoryTrace: 1537it [00:20, 79.86it/s]
Producing cache on MemoryTrace: 1546it [00:20, 70.69it/s]
Producing cache on MemoryTrace: 1554it [00:21, 67.76it/s]
Producing cache on MemoryTrace: 1562it [00:21, 67.40it/s]
Producing cache on MemoryTrace: 1570it [00:21, 59.43it/s]
Producing cache on MemoryTrace: 1580it [00:21, 67.44it/s]
Producing cache on MemoryTrace: 1589it [00:21, 71.51it/s]
Producing cache on MemoryTrace: 1597it [00:21, 70.93it/s]
Producing cache on MemoryTrace: 1606it [00:21, 74.45it/s]
Producing cache on MemoryTrace: 1616it [00:21, 81.10it/s]
Producing cache on MemoryTrace: 1625it [00:22, 74.25it/s]
Producing cache on MemoryTrace: 1638it [00:22, 66.36it/s]
Producing cache on MemoryTrace: 1649it [00:22, 75.08it/s]
Producing cache on MemoryTrace: 1658it [00:22, 67.19it/s]
Producing cache on MemoryTrace: 1670it [00:22, 62.13it/s]
Producing cache on MemoryTrace: 1677it [00:22, 48.90it/s]
Producing cache on MemoryTrace: 1687it [00:23, 57.60it/s]
Producing cache on MemoryTrace: 1694it [00:23, 50.65it/s]
